"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Nov 24 12:07:14 UTC 2025","Mon Nov 24 12:07:15 UTC 2025","672","tests.favorites","test_title","TestTitle","","","Создание избранного места с допустимой длиной названия",""
"passed","Mon Nov 24 12:06:32 UTC 2025","Mon Nov 24 12:06:32 UTC 2025","713","tests.favorites","test_lon","TestLon","","","Создание избранного места с допустимой долготой",""
"passed","Mon Nov 24 12:06:21 UTC 2025","Mon Nov 24 12:06:22 UTC 2025","755","tests.favorites","test_lat","TestLat","","","Проверка валидного диапазона широты",""
"passed","Mon Nov 24 12:07:19 UTC 2025","Mon Nov 24 12:07:19 UTC 2025","792","tests.favorites","test_title","TestTitle","","","Попытка создать избранное место с слишком длинным названием",""
"passed","Mon Nov 24 12:06:57 UTC 2025","Mon Nov 24 12:06:58 UTC 2025","776","tests.favorites","test_title","TestTitle","","","Создание избранного места с допустимыми символами в названии",""
"passed","Mon Nov 24 12:07:16 UTC 2025","Mon Nov 24 12:07:16 UTC 2025","768","tests.favorites","test_title","TestTitle","","","Создание избранного места с допустимой длиной названия",""
"passed","Mon Nov 24 12:06:23 UTC 2025","Mon Nov 24 12:06:23 UTC 2025","728","tests.favorites","test_lat","TestLat","","","Проверка недопустимого диапазона широты",""
"passed","Mon Nov 24 12:06:41 UTC 2025","Mon Nov 24 12:06:42 UTC 2025","724","tests.favorites","test_lon","TestLon","","","Проверка валидного диапазона долготы",""
"passed","Mon Nov 24 12:06:46 UTC 2025","Mon Nov 24 12:06:46 UTC 2025","684","tests.favorites","test_lon","TestLon","","","Проверка валидного диапазона долготы",""
"passed","Mon Nov 24 12:06:08 UTC 2025","Mon Nov 24 12:06:08 UTC 2025","693","tests.favorites","test_lat","TestLat","","","Попытка создать избранное с недопустимыми символами широты",""
"passed","Mon Nov 24 12:07:01 UTC 2025","Mon Nov 24 12:07:01 UTC 2025","741","tests.favorites","test_title","TestTitle","","","Создание избранного места с допустимыми символами в названии",""
"passed","Mon Nov 24 12:06:05 UTC 2025","Mon Nov 24 12:06:05 UTC 2025","743","tests.favorites","test_lat","TestLat","","","Создание избранного с допустимой широтой",""
"passed","Mon Nov 24 12:07:20 UTC 2025","Mon Nov 24 12:07:21 UTC 2025","751","tests.favorites","test_title","TestTitle","","","Создание избранного места с обязательным параметром title",""
"passed","Mon Nov 24 12:06:06 UTC 2025","Mon Nov 24 12:06:07 UTC 2025","709","tests.favorites","test_lat","TestLat","","","Создание избранного с допустимой широтой",""
"passed","Mon Nov 24 12:06:27 UTC 2025","Mon Nov 24 12:06:28 UTC 2025","685","tests.favorites","test_lat","TestLat","","","Проверка недопустимого диапазона широты",""
"failed","Mon Nov 24 12:07:17 UTC 2025","Mon Nov 24 12:07:18 UTC 2025","707","tests.favorites","test_title","TestTitle","","","Попытка создать избранное место с слишком длинным названием",""
"passed","Mon Nov 24 12:07:22 UTC 2025","Mon Nov 24 12:07:22 UTC 2025","737","tests.favorites","test_title","TestTitle","","","Попытка создать избранное место без параметра title",""
"passed","Mon Nov 24 12:06:44 UTC 2025","Mon Nov 24 12:06:45 UTC 2025","708","tests.favorites","test_lon","TestLon","","","Проверка валидного диапазона долготы",""
"passed","Mon Nov 24 12:05:49 UTC 2025","Mon Nov 24 12:05:50 UTC 2025","890","tests.favorites","test_color","TestColor","","","Создание избранного с допустимым цветом",""
"passed","Mon Nov 24 12:06:11 UTC 2025","Mon Nov 24 12:06:11 UTC 2025","740","tests.favorites","test_lat","TestLat","","","Попытка создать избранное с недопустимыми символами широты",""
"passed","Mon Nov 24 12:06:03 UTC 2025","Mon Nov 24 12:06:04 UTC 2025","733","tests.favorites","test_color","TestColor","","","Создание избранного места без указания цвета",""
"passed","Mon Nov 24 12:06:28 UTC 2025","Mon Nov 24 12:06:29 UTC 2025","766","tests.favorites","test_lat","TestLat","","","Создание избранного места без широты",""
"passed","Mon Nov 24 12:06:38 UTC 2025","Mon Nov 24 12:06:39 UTC 2025","737","tests.favorites","test_lon","TestLon","","","Попытка создать избранное место с недопустимыми символами долготы",""
"passed","Mon Nov 24 12:06:01 UTC 2025","Mon Nov 24 12:06:02 UTC 2025","727","tests.favorites","test_color","TestColor","","","Попытка создать избранное с недопустимым цветом",""
"passed","Mon Nov 24 12:06:09 UTC 2025","Mon Nov 24 12:06:10 UTC 2025","760","tests.favorites","test_lat","TestLat","","","Попытка создать избранное с недопустимыми символами широты",""
